,predictions,actual_data,Date
109,1992.432716328871,1977.71435546875,2020-12-29
110,1977.8265731103263,1983.1304931640625,2020-12-30
111,1990.0012416757036,1972.9937744140625,2020-12-31
112,1983.5753333612547,1975.1800537109375,2021-01-01
113,1981.8765781902564,1978.50927734375,2021-01-04
114,1976.9571039545294,1953.9127197265625,2021-01-05
115,1948.9387791881536,1902.3841552734375,2021-01-06
116,1888.1773581192656,1899.303466796875,2021-01-07
117,1884.3365175453546,1921.7135009765625,2021-01-08
118,1915.110100475433,1885.4896240234375,2021-01-11
119,1872.1116357347241,1944.9189453125,2021-01-12
120,1935.7242831071733,1926.7821044921875,2021-01-13
121,1924.5980914741501,1948.4468994140625,2021-01-14
122,1957.7224368534496,1925.4403076171875,2021-01-15
123,1925.6117218290608,1971.652099609375,2021-01-18
124,1983.3514463638146,2003.9010009765625,2021-01-19
125,2022.092277669779,2041.9635009765625,2021-01-20
126,2060.9549027940293,2086.386474609375,2021-01-21
127,2109.862504506463,2036.895263671875,2021-01-22
128,2054.4311369678453,1928.9683837890625,2021-01-25
129,1925.6283443323234,1883.2535400390625,2021-01-27
130,1864.6061224365576,1864.91796875,2021-01-28
131,1846.420961467166,1830.5323486328125,2021-01-29
132,1797.224902439193,1883.5516357421875,2021-02-01
133,1847.4307781732393,1913.8626708984375,2021-02-02
134,1897.1543518268618,1918.6826171875,2021-02-03
135,1919.1042711848204,1912.371826171875,2021-02-04
136,1912.4203874951597,1911.8253173828125,2021-02-05
137,1920.4806841916554,1939.353515625,2021-02-08
138,1958.1317063166682,1944.0245361328125,2021-02-09
139,1955.1926958284253,1962.06201171875,2021-02-10
140,1969.6416008589367,2042.9573974609375,2021-02-11
141,2064.077158475107,2028.9447021484375,2021-02-12
142,2051.7620678896224,2020.0006103515625,2021-02-15
143,2034.600309000684,2046.73388671875,2021-02-16
144,2061.004329246954,2070.336669921875,2021-02-17
145,2096.8230398521,2054.8828125,2021-02-18
146,2068.9862849947194,2067.405029296875,2021-02-19
147,2069.1542753962012,1995.65234375,2021-02-22
148,1989.7236905987152,2010.9072265625,2021-02-23
149,2008.2504676027297,2048.224365234375,2021-02-24
150,2048.988164085128,2131.05810546875,2021-02-25
151,2148.2330166349493,2072.870849609375,2021-02-26
152,2073.0535863533237,2088.67236328125,2021-03-01
153,2088.0380643350927,2092.945556640625,2021-03-02
154,2108.3289190943683,2188.449951171875,2021-03-03
155,2224.270183205856,2162.36279296875,2021-03-04
156,2180.533840973258,2165.19482421875,2021-03-05
157,2168.5804949348267,2177.51806640625,2021-03-08
158,2192.155232669638,2177.468505859375,2021-03-09
159,2197.4434506053467,2168.4248046875,2021-03-10
160,2178.24361109427,2124.349853515625,2021-03-12
161,2113.139356472888,2095.827392578125,2021-03-15
162,2083.7028092088053,2087.5791015625,2021-03-16
163,2074.916131281358,2042.6094970703125,2021-03-17
164,2021.5179620726972,1996.646240234375,2021-03-18
165,1964.299631300812,2069.09423828125,2021-03-19
166,2052.5664767776225,2049.61572265625,2021-03-22
167,2042.2457530085403,2074.560302734375,2021-03-23
168,2068.9469285714304,2034.6094970703125,2021-03-24
169,2023.235358531323,1979.1055908203125,2021-03-25
170,1970.6037138871038,1982.2857666015625,2021-03-26
171,1976.0916060633515,2016.7210693359375,2021-03-30
172,2012.7010847908296,1990.683349609375,2021-03-31
173,1981.9349614074088,2009.317138671875,2021-04-01
174,1994.9162630404628,1980.2484130859375,2021-04-05
175,1971.7070623680795,1972.0,2021-04-06
176,1971.7378973865702,1990.4349365234375,2021-04-07
177,1990.1570399243842,1992.91943359375,2021-04-08
178,1992.0133151792575,1969.763916015625,2021-04-09
179,1964.7360071514054,1899.303466796875,2021-04-12
180,1879.0269278813362,1919.825439453125,2021-04-13
181,1909.0402764034397,1932.2479248046875,2021-04-15
182,1928.9607671369886,1920.12353515625,2021-04-16
183,1909.816165584883,1889.911865234375,2021-04-19
184,1868.4092798803492,1889.365478515625,2021-04-20
185,1876.746431671516,1894.5828857421875,2021-04-22
186,1895.277654732047,1892.54541015625,2021-04-23
187,1888.527861364686,1925.8377685546875,2021-04-26
188,1923.615196188628,1976.322998046875,2021-04-27
189,1987.23883945903,1984.91943359375,2021-04-28
190,2001.7062671235208,2011.503662109375,2021-04-29
191,2029.5995346528077,1982.13671875,2021-04-30
192,1996.6811255009957,1946.9066162109375,2021-05-03
193,1955.436202109243,1904.7196044921875,2021-05-04
194,1899.0953020010359,1908.1978759765625,2021-05-05
195,1898.6187098631935,1919.0302734375,2021-05-06
196,1909.3110049614584,1919.7757568359375,2021-05-07
197,1905.3434068983313,1914.2601318359375,2021-05-10
198,1901.2385397880184,1921.1671142578125,2021-05-11
199,1917.030324240434,1901.291015625,2021-05-12
200,1901.2372891538869,1925.2913818359375,2021-05-14
201,1927.6662341772787,1948.1983642578125,2021-05-17
202,1954.098112443264,1975.627197265625,2021-05-18
203,1986.3693835253457,1984.6708984375,2021-05-19
204,1994.8856401687885,1973.0931396484375,2021-05-20
205,1981.396302196422,1990.136962890625,2021-05-21
206,2004.0287626288857,1973.3416748046875,2021-05-24
207,1982.4812596093498,1950.9810791015625,2021-05-25
208,1950.6361125023682,1957.83837890625,2021-05-26
209,1953.4689019245698,1963.850830078125,2021-05-27
210,1962.777321287154,2081.81494140625,2021-05-28
211,2101.354239554727,2146.908935546875,2021-05-31
212,2176.7213975349437,2155.45556640625,2021-06-01
213,2184.583632502302,2187.605224609375,2021-06-02
214,2220.935244381737,2195.953125,2021-06-03
215,2238.4471499017395,2176.921630859375,2021-06-04
216,2212.2039725266823,2213.593017578125,2021-06-07
217,2233.5081332697287,2200.87255859375,2021-06-08
218,2212.1095931846658,2161.517822265625,2021-06-09
219,2161.235309092822,2169.46826171875,2021-06-10
220,2163.2079941605007,2206.506591796875,2021-06-11
221,2212.348265382981,2238.161376953125,2021-06-14
222,2250.724318043597,2243.24609375,2021-06-15
223,2246.498455790453,2204.961669921875,2021-06-16
224,2203.200339623424,2208.999267578125,2021-06-17
225,2215.6779643423824,2218.96923828125,2021-06-18
226,2229.231403402096,2230.534423828125,2021-06-21
227,2236.465708883518,2219.069091796875,2021-06-22
228,2213.9740298623296,2198.730224609375,2021-06-23
229,2190.4441403909764,2147.035888671875,2021-06-24
230,2135.9868766901204,2098.133056640625,2021-06-25
231,2078.641452096097,2079.738525390625,2021-06-28
232,2056.702433415825,2081.533203125,2021-06-29
233,2059.445780243527,2104.314453125,2021-06-30
234,2086.8149281105584,2091.652587890625,2021-07-01
235,2073.594989565244,2122.6591796875,2021-07-02
236,2117.9853353562594,2143.74560546875,2021-07-05
237,2152.3885402322976,2118.422119140625,2021-07-06
238,2125.391002617757,2103.71630859375,2021-07-07
239,2103.512855665796,2086.31884765625,2021-07-08
240,2083.5686998087454,2064.98291015625,2021-07-09
241,2061.572906588386,2077.84423828125,2021-07-12
242,2070.1238535694965,2093.397216796875,2021-07-13
243,2086.9825663173133,2079.738525390625,2021-07-14
244,2073.5590204782875,2076.099609375,2021-07-15
245,2069.3230524452642,2106.05908203125,2021-07-16
246,2110.3342211352337,2092.649658203125,2021-07-19
247,2098.9821584255415,2087.51513671875,2021-07-20
248,2087.258395653663,2114.334228515625,2021-07-22
249,2117.2847912650373,2099.37939453125,2021-07-23
250,2104.9458280738313,2070.615966796875,2021-07-26
251,2067.345145236576,2048.83154296875,2021-07-27
252,2037.0928941524985,2031.2344970703125,2021-07-28
253,2022.4892256270944,2047.0867919921875,2021-07-29
254,2041.4533926815684,2029.190673828125,2021-07-30
255,2015.6869875468071,2066.279052734375,2021-08-02
256,2061.0424758195495,2081.483154296875,2021-08-03
257,2084.1138046881747,2097.435302734375,2021-08-04
258,2106.8950901807434,2127.84375,2021-08-05
259,2142.1326601017895,2082.779296875,2021-08-06
260,2088.8916273110685,2070.9150390625,2021-08-09
261,2074.7328841747512,2081.782470703125,2021-08-10
262,2084.4714182917173,2110.944580078125,2021-08-11
263,2120.381741588054,2104.1650390625,2021-08-12
264,2104.2339349480985,2139.209228515625,2021-08-13
265,2140.425762368756,2166.975830078125,2021-08-16
266,2181.998323440808,2157.753662109375,2021-08-17
267,2173.0189607940524,2166.128173828125,2021-08-18
268,2177.114100777907,2141.801513671875,2021-08-20
269,2146.7627827888255,2155.859375,2021-08-23
270,2164.912789437198,2177.145263671875,2021-08-24
271,2184.056453925335,2195.988525390625,2021-08-25
272,2203.094862140465,2223.7548828125,2021-08-26
273,2233.746181246515,2220.7138671875,2021-08-27
274,2229.697986498869,2263.435302734375,2021-08-30
275,2283.5437767922035,2251.37158203125,2021-08-31
276,2267.4272798943653,2260.294921875,2021-09-01
277,2273.700733547527,2287.512939453125,2021-09-02
278,2301.471430703562,2381.33056640625,2021-09-03
279,2412.565214460976,2418.319091796875,2021-09-06
280,2452.795869376707,2433.572998046875,2021-09-07
281,2459.6691193373467,2424.052001953125,2021-09-08
282,2448.248851607677,2418.319091796875,2021-09-09
283,2445.045773413579,2364.431396484375,2021-09-13
284,2375.3244768373,2361.340576171875,2021-09-14
285,2356.9872048798816,2371.1611328125,2021-09-15
286,2365.0499572060817,2420.9111328125,2021-09-16
287,2423.3415166160626,2383.374267578125,2021-09-17
288,2375.1926155625674,2387.1630859375,2021-09-20
289,2379.1224475531717,2397.481689453125,2021-09-21
290,2402.597379421916,2423.204345703125,2021-09-22
291,2437.6425511147395,2482.426025390625,2021-09-23
292,2501.2760722200187,2475.24755859375,2021-09-24
293,2485.027650998489,2516.872314453125,2021-09-27
294,2537.1453197733545,2540.401611328125,2021-09-28
295,2566.0342949365145,2520.26220703125,2021-09-29
296,2541.61857062819,2511.68798828125,2021-09-30
297,2521.8586915763117,2516.12451171875,2021-10-01
298,2522.549202927105,2548.47705078125,2021-10-04
299,2563.345697199775,2601.367919921875,2021-10-05
300,2617.376100230493,2552.166259765625,2021-10-06
301,2552.916767824876,2564.678466796875,2021-10-07
302,2567.8929297046684,2663.231689453125,2021-10-08
303,2691.6445175995736,2644.6875,2021-10-11
304,2671.6393330788396,2659.792236328125,2021-10-12
305,2672.828313112796,2686.860595703125,2021-10-13
306,2698.9786781342777,2692.294189453125,2021-10-14
307,2720.128693447165,2699.47265625,2021-10-18
308,2719.214217470496,2723.64990234375,2021-10-19
309,2733.7944353389385,2692.294189453125,2021-10-20
310,2700.3207147792205,2614.628173828125,2021-10-21
311,2603.1985032296816,2619.51318359375,2021-10-22
312,2606.446770796991,2593.990234375,2021-10-25
313,2580.9783493260043,2653.0625,2021-10-26
314,2648.6210633488995,2619.51318359375,2021-10-27
315,2600.9742333077293,2590.7998046875,2021-10-28
316,2572.803262105475,2528.636962890625,2021-10-29
317,2509.424784592789,2530.182373046875,2021-11-01
318,2518.286309507946,2493.29345703125,2021-11-02
319,2477.4375543984047,2476.14501953125,2021-11-03
320,2447.3225572910255,2491.349365234375,2021-11-04
321,2469.146693666257,2494.43994140625,2021-11-08
322,2481.4736986558632,2514.130615234375,2021-11-09
323,2511.4752730945374,2542.245849609375,2021-11-10
324,2544.4872039072898,2546.882080078125,2021-11-11
325,2556.5621100748,2585.31640625,2021-11-12
326,2602.881436842565,2570.062255859375,2021-11-15
327,2582.992952246301,2510.342041015625,2021-11-16
328,2510.3519467970677,2456.603759765625,2021-11-17
329,2442.33115230992,2465.8759765625,2021-11-18
330,2455.661779845271,2356.65478515625,2021-11-22
331,2325.697157959718,2378.6884765625,2021-11-23
332,2342.210151640928,2344.341796875,2021-11-24
333,2308.0675458258715,2485.466796875,2021-11-25
334,2487.6122363795375,2405.358154296875,2021-11-26
335,2399.900296436266,2434.17138671875,2021-11-29
336,2421.719617406178,2398.1796875,2021-11-30
337,2404.41496734305,2459.5947265625,2021-12-01
338,2474.9622093792013,2475.3974609375,2021-12-02
339,2499.7953997627383,2401.021240234375,2021-12-03
340,2386.827366911601,2355.50830078125,2021-12-06
341,2339.8710192468984,2374.700439453125,2021-12-07
342,2367.742241884626,2410.841796875,2021-12-08
343,2417.7396323197463,2449.076416015625,2021-12-09
344,2447.4454267213264,2451.56884765625,2021-12-10
345,2446.5355166406243,2402.4169921875,2021-12-13
346,2400.1140814935625,2373.00537109375,2021-12-14
347,2373.235459097108,2366.076416015625,2021-12-15
348,2366.5728953377284,2396.68408203125,2021-12-16
349,2397.1740891746012,2333.424560546875,2021-12-17
350,2314.2983091816823,2270.51416015625,2021-12-20
351,2235.1035780056295,2304.312255859375,2021-12-21
352,2288.4384463200104,2358.997802734375,2021-12-22
353,2363.971253635495,2358.150146484375,2021-12-23
354,2356.035072435736,2365.677734375,2021-12-24
355,2356.0555009986106,2363.13525390625,2021-12-27
356,2368.885686391724,2391.20068359375,2021-12-28
357,2412.473936356872,2395.288330078125,2021-12-29
358,2410.8568396615237,2352.018798828125,2021-12-30
359,2349.216916457573,2361.04150390625,2021-12-31
360,2359.3306893736485,2396.634521484375,2022-01-03
361,2405.5072380276533,2450.7216796875,2022-01-04
362,2467.3938181012754,2462.18701171875,2022-01-05
363,2472.739710031201,2409.246337890625,2022-01-06
364,2408.5600406164203,2428.68798828125,2022-01-07
365,2439.7615816167945,2430.681884765625,2022-01-10
366,2446.696776160944,2448.17919921875,2022-01-11
367,2456.5639017698513,2513.532470703125,2022-01-12
368,2523.293647572604,2527.68994140625,2022-01-13
369,2541.213166411723,2531.378662109375,2022-01-14
370,2548.4885087241123,2544.5888671875,2022-01-17
371,2562.8778847020662,2514.23046875,2022-01-18
372,2529.539473883446,2514.031005859375,2022-01-19
373,2523.082712180622,2470.013427734375,2022-01-20
374,2463.1879032903507,2470.412353515625,2022-01-21
375,2460.374100082368,2370.76220703125,2022-01-24
376,2343.5158512000885,2366.126220703125,2022-01-25
377,2333.82074363582,2331.081787109375,2022-01-27
378,2303.6488508740686,2328.838623046875,2022-01-28
379,2299.1258506282184,2379.436279296875,2022-01-31
380,2363.821243311935,2371.559814453125,2022-02-01
381,2358.8196094661125,2376.395263671875,2022-02-02
382,2373.5404823193953,2345.687744140625,2022-02-03
383,2341.6755143691894,2324.30224609375,2022-02-04
384,2323.216530826065,2310.144775390625,2022-02-07
385,2306.5219827464284,2348.97802734375,2022-02-08
386,2346.0967287265617,2376.345458984375,2022-02-09
387,2379.311671086698,2373.90283203125,2022-02-10
388,2372.386785641595,2369.2666015625,2022-02-11
389,2370.4804891619106,2331.530517578125,2022-02-14
390,2332.7720996504486,2410.69189453125,2022-02-15
391,2428.126631876041,2405.70703125,2022-02-16
392,2419.8435974540807,2436.165283203125,2022-02-17
393,2442.7542066933856,2417.12255859375,2022-02-18
394,2422.603615030269,2392.696044921875,2022-02-21
395,2397.188683264547,2381.828857421875,2022-02-22
396,2388.410608297892,2366.923828125,2022-02-23
397,2361.9021773129543,2248.97900390625,2022-02-24
398,2220.4550606914086,2277.09423828125,2022-02-25
399,2246.5694354935845,2352.467529296875,2022-02-28
400,2350.24562163936,2391.350341796875,2022-03-02
401,2394.911202199444,2371.1611328125,2022-03-03
402,2361.818379612656,2318.569580078125,2022-03-04
403,2307.2534070917936,2232.82763671875,2022-03-07
404,2229.3580775268965,2228.789794921875,2022-03-08
405,2222.686199552408,2347.033935546875,2022-03-09
406,2355.0182986413765,2385.069091796875,2022-03-10
407,2388.3757380981338,2391.948486328125,2022-03-11
408,2385.159986711786,2411.58935546875,2022-03-14
409,2421.6429350166823,2356.355712890625,2022-03-15
410,2378.8067353431484,2396.135986328125,2022-03-16
411,2424.486185790867,2474.250732421875,2022-03-17
412,2502.02306522785,2459.99365234375,2022-03-21
413,2474.100582994907,2523.55224609375,2022-03-22
414,2538.2053981710624,2531.578125,2022-03-23
415,2552.441761070671,2570.90966796875,2022-03-24
416,2607.717489701637,2588.05810546875,2022-03-25
417,2619.0682116804687,2614.07958984375,2022-03-28
418,2637.97079662042,2614.677978515625,2022-03-29
419,2639.775472232952,2664.926513671875,2022-03-30
420,2688.884632895783,2626.84130859375,2022-03-31
421,2643.662023768596,2647.878173828125,2022-04-01
422,2657.9782833417257,2655.704345703125,2022-04-04
423,2668.8567271930488,2618.16748046875,2022-04-05
424,2620.307642597867,2611.1884765625,2022-04-06
425,2607.3928647401913,2565.127197265625,2022-04-07
426,2549.913270865766,2607.798583984375,2022-04-08
427,2606.2887297300185,2602.364990234375,2022-04-11
428,2597.681176415393,2553.362548828125,2022-04-12
429,2533.5326606810627,2543.99072265625,2022-04-13
430,2526.9651196093146,2536.21435546875,2022-04-18
431,2527.9076187182814,2632.873291015625,2022-04-19
432,2647.97836992272,2710.2900390625,2022-04-20
433,2730.3216403638235,2773.7490234375,2022-04-21
434,2799.190573602563,2750.51904296875,2022-04-22
435,2775.3952059827066,2686.910400390625,2022-04-25
436,2705.2795470429073,2767.318359375,2022-04-26
437,2810.273755300612,2770.01025390625,2022-04-27
438,2804.2309028199397,2811.3857421875,2022-04-28
439,2825.486279304053,2781.87451171875,2022-04-29
440,2777.296387115993,2772.10400390625,2022-05-02
441,2775.243133464341,2685.564453125,2022-05-04
442,2684.9877910004225,2632.97265625,2022-05-05
443,2610.419590761093,2612.783447265625,2022-05-06
444,2590.1630210988365,2510.740966796875,2022-05-09
445,2463.8959556321115,2467.2216796875,2022-05-10
446,2409.815648298122,2441.947998046875,2022-05-11
447,2389.7896439342767,2392.19775390625,2022-05-12
448,2346.9706047268414,2419.316162109375,2022-05-13
449,2381.3125693181364,2419.914306640625,2022-05-16
450,2390.3966666949245,2521.55810546875,2022-05-17
451,2525.2813575123823,2530.730712890625,2022-05-18
452,2541.92523986545,2472.40625,2022-05-19
453,2470.172084312099,2616.572265625,2022-05-20
454,2650.431670474012,2599.07470703125,2022-05-23
455,2642.1921676077336,2607.998046875,2022-05-24
456,2633.6661126982367,2604.15966796875,2022-05-25
457,2610.0867185673173,2579.33447265625,2022-05-26
458,2594.715667159561,2567.370361328125,2022-05-27
459,2580.7337683846877,2656.801025390625,2022-05-30
460,2666.822380507022,2624.74755859375,2022-05-31
461,2633.1704690743823,2625.594970703125,2022-06-01
462,2621.688085084876,2716.12255859375,2022-06-02
463,2733.194199086111,2771.15673828125,2022-06-03
464,2812.1540675203055,2759.24267578125,2022-06-06
465,2786.991261744328,2764.427001953125,2022-06-07
466,2775.3853744341404,2715.873291015625,2022-06-08
467,2732.441839917472,2790.34912109375,2022-06-09
468,2821.0214001604777,2706.102783203125,2022-06-10
469,2707.8378627851835,2654.90673828125,2022-06-13
470,2630.315972507031,2620.21142578125,2022-06-14
471,2594.1664800855074,2588.5068359375,2022-06-15
472,2566.995549504345,2552.315673828125,2022-06-16
473,2523.54380134602,2582.2255859375,2022-06-17
474,2547.5096337078717,2535.41650390625,2022-06-20
475,2508.7372418078353,2576.343505859375,2022-06-21
476,2560.7013714395243,2498.0791015625,2022-06-22
477,2477.9518603423226,2457.551025390625,2022-06-23
478,2433.218331069986,2492.545654296875,2022-06-24
479,2482.0648452689243,2485.167724609375,2022-06-27
480,2477.0481145482167,2520.112548828125,2022-06-28
481,2514.1745116826687,2572.405029296875,2022-06-29
482,2570.386131260395,2587.858642578125,2022-06-30
483,2604.7403376118377,2401.4697265625,2022-07-01
484,2385.7331743072227,2406.454833984375,2022-07-04
485,2384.897559391731,2425.946044921875,2022-07-05
486,2428.0470957148373,2404.6103515625,2022-07-06
487,2393.8490203760884,2380.931640625,2022-07-07
488,2339.890939764919,2384.2216796875,2022-07-08
489,2347.94905306173,2416.6240234375,2022-07-11
490,2422.2912434309255,2413.1845703125,2022-07-12
491,2415.040872100363,2370.413330078125,2022-07-13
492,2357.8317006420775,2389.954345703125,2022-07-14
493,2385.851986006237,2394.590576171875,2022-07-15
494,2400.7134724098264,2414.979248046875,2022-07-18
495,2420.9931667284145,2429.78466796875,2022-07-19
496,2430.2197285823318,2495.48681640625,2022-07-20
497,2509.9425457600546,2478.8369140625,2022-07-21
498,2497.2467921648326,2495.586669921875,2022-07-22
499,2510.191625166828,2413.134521484375,2022-07-25
500,2414.93350445135,2414.2314453125,2022-07-26
501,2413.9646679633556,2411.938232421875,2022-07-27
502,2412.3558854263397,2449.724609375,2022-07-28
503,2445.5410718939956,2501.91748046875,2022-07-29
504,2504.874249590491,2567.12109375,2022-08-01
505,2579.1773810811655,2576.8916015625,2022-08-02
506,2602.173784885383,2598.526611328125,2022-08-03
507,2625.9291401279306,2564.179931640625,2022-08-04
508,2588.8170790684576,2526.393798828125,2022-08-05
509,2538.3997658444364,2559.444091796875,2022-08-08
510,2570.4799794066043,2574.748046875,2022-08-10
511,2581.2872081132055,2583.322509765625,2022-08-11
512,2583.766883429808,2625.096435546875,2022-08-12
513,2627.0260232780724,2643.341552734375,2022-08-16
514,2657.7401311508365,2657.14990234375,2022-08-17
515,2678.0600834348224,2661.300048828125,2022-08-18
516,2676.671382993719,2613.85009765625,2022-08-19
517,2619.4940620216366,2606.60009765625,2022-08-22
518,2609.141943740556,2646.800048828125,2022-08-23
519,2653.942789716882,2639.75,2022-08-24
520,2642.6073837604176,2632.050048828125,2022-08-25
521,2624.3154353971336,2618.0,2022-08-26
522,2608.420505358976,2597.64990234375,2022-08-29
523,2595.972661655037,2637.949951171875,2022-08-30
524,2644.606940240727,2560.39990234375,2022-09-01
525,2547.0560454101646,2530.5,2022-09-02
526,2507.7137688273447,2569.800048828125,2022-09-05
527,2560.7718650327824,2596.85009765625,2022-09-06
528,2600.299100839426,2581.75,2022-09-07
529,2576.519193222401,2585.39990234375,2022-09-08
530,2571.935512337371,2569.300048828125,2022-09-09
531,2571.3043838884832,2598.050048828125,2022-09-12
532,2610.992425367563,2619.75,2022-09-13
533,2629.6365503121497,2588.35009765625,2022-09-14
534,2586.054481487833,2562.699951171875,2022-09-15
535,2555.696880136755,2499.199951171875,2022-09-16
536,2484.553362704653,2502.449951171875,2022-09-19
537,2493.142212304841,2502.85009765625,2022-09-20
538,2490.336029703991,2509.75,2022-09-21
539,2492.540778020271,2486.10009765625,2022-09-22
540,2466.2731598853156,2439.5,2022-09-23
541,2416.6378562695445,2377.35009765625,2022-09-26
542,2355.6668848831487,2396.25,2022-09-27
543,2380.915885804997,2332.449951171875,2022-09-28
544,2307.5625394513463,2325.300048828125,2022-09-29
545,2292.2041179077587,2377.75,2022-09-30
546,2360.3295203758735,2369.5,2022-10-03
