Date,predictions,actual_data
2020-11-26,1931.0843165557826,1940.4964599609375
2020-11-27,1928.2250941235561,1917.837890625
2020-12-01,1914.7203017080858,1942.7822265625
2020-12-02,1951.303209727159,1946.0120849609375
2020-12-03,1946.8555794662695,1951.87548828125
2020-12-04,1953.5020158602792,1934.6827392578125
2020-12-07,1932.1575158971107,1946.0616455078125
2020-12-08,1948.0827478534275,1981.391357421875
2020-12-09,1991.718248895293,2014.3856201171875
2020-12-10,2028.376952722522,1994.5592041015625
2020-12-11,2001.7159309551375,1993.3668212890625
2020-12-14,1998.6866734713315,1978.95654296875
2020-12-15,1986.6058648488001,1962.111572265625
2020-12-16,1966.1491314830444,1964.298095703125
2020-12-17,1959.218427073368,1973.2918701171875
2020-12-18,1967.8345290455427,1979.205078125
2020-12-21,1976.9884944911962,1927.6763916015625
2020-12-22,1916.1961722372573,1924.6949462890625
2020-12-23,1914.063154068941,1931.8006591796875
2020-12-24,1927.3931996381993,1981.7889404296875
2020-12-28,1987.4475868889822,1990.8822021484375
2020-12-29,1992.432711904262,1977.71435546875
2020-12-30,1977.8265880745096,1983.1304931640625
2020-12-31,1990.0012443083572,1972.993896484375
2021-01-01,1983.5754948385118,1975.18017578125
2021-01-04,1981.8767263123452,1978.50927734375
2021-01-05,1976.9570927860914,1953.9127197265625
2021-01-06,1948.9387809604445,1902.3841552734375
2021-01-07,1888.1773785375797,1899.303466796875
2021-01-08,1884.3365116714044,1921.713623046875
2021-01-11,1915.1101943506926,1885.4896240234375
2021-01-12,1872.1116368826886,1944.9188232421875
2021-01-13,1935.7241254925566,1926.781982421875
2021-01-14,1924.5979286695936,1948.44677734375
2021-01-15,1957.7223407473293,1925.4403076171875
2021-01-18,1925.6116937660258,1971.652099609375
2021-01-19,1983.3514419974645,2003.9010009765625
2021-01-20,2022.0922462557794,2041.963623046875
2021-01-21,2060.9550801975206,2086.386474609375
2021-01-22,2109.862523165062,2036.8953857421875
2021-01-25,2054.4313180002164,1928.9683837890625
2021-01-27,1925.6283793453163,1883.2535400390625
2021-01-28,1864.6061105276901,1864.91796875
2021-01-29,1846.4209211417779,1830.5323486328125
2021-02-01,1797.2248988390866,1883.5517578125
2021-02-02,1847.4308946092958,1913.8626708984375
2021-02-03,1897.1543224141788,1918.6826171875
2021-02-04,1919.1042949799407,1912.3719482421875
2021-02-05,1912.420525150156,1911.8253173828125
2021-02-08,1920.4807049065005,1939.353515625
2021-02-09,1958.1316811335587,1944.0245361328125
2021-02-10,1955.1926719221697,1962.06201171875
2021-02-11,1969.641619231914,2042.957275390625
2021-02-12,2064.076983295668,2028.9447021484375
2021-02-15,2051.7620616880217,2020.0006103515625
2021-02-16,2034.600342607184,2046.73388671875
2021-02-17,2061.0043038584954,2070.336669921875
2021-02-18,2096.8230349905593,2054.883056640625
2021-02-19,2068.986586003308,2067.405029296875
2021-02-22,2069.154297029147,1995.65234375
2021-02-23,1989.7236852480983,2010.9072265625
2021-02-24,2008.2504659036472,2048.224609375
2021-02-25,2048.9884329205997,2131.057861328125
2021-02-26,2148.2327347327564,2072.870849609375
2021-03-01,2073.0535225612425,2088.67236328125
2021-03-02,2088.0381126568636,2092.945556640625
2021-03-03,2108.328902584879,2188.449951171875
2021-03-04,2224.270180438515,2162.36279296875
2021-03-05,2180.5337772661087,2165.19482421875
2021-03-08,2168.580587881586,2177.518310546875
2021-03-09,2192.155467696377,2177.468505859375
2021-03-10,2197.4434963569092,2168.4248046875
2021-03-12,2178.243577000157,2124.349609375
2021-03-15,2113.1390740541974,2095.827392578125
2021-03-16,2083.7028265303675,2087.5791015625
2021-03-17,2074.9161149470024,2042.6097412109375
2021-03-18,2021.5182232639963,1996.646240234375
2021-03-19,1964.299621731645,2069.094482421875
2021-03-22,2052.5667362325858,2049.61572265625
2021-03-23,2042.245792479123,2074.56005859375
2021-03-24,2068.9466802466295,2034.6094970703125
2021-03-25,2023.2353029747087,1979.105712890625
2021-03-26,1970.6039136103902,1982.285888671875
2021-03-30,1976.0916952064545,2016.7210693359375
2021-03-31,2012.7010141792184,1990.683349609375
2021-04-01,1981.9349767377128,2009.317138671875
2021-04-05,1994.9163139833965,1980.2484130859375
2021-04-06,1971.7070585138529,1972.0
2021-04-07,1971.737900800517,1990.4349365234375
2021-04-08,1990.1569829872233,1992.91943359375
2021-04-09,1992.0133312904484,1969.7640380859375
2021-04-12,1964.736154321015,1899.303466796875
2021-04-13,1879.0269424240698,1919.825439453125
2021-04-15,1909.0402603133075,1932.2479248046875
2021-04-16,1928.9607349263501,1920.12353515625
2021-04-19,1909.8162058888897,1889.911865234375
2021-04-20,1868.4092626027925,1889.3653564453125
2021-04-22,1876.746279987546,1894.5828857421875
2021-04-23,1895.2776399627612,1892.5455322265625
2021-04-26,1888.528015815445,1925.837890625
2021-04-27,1923.6153337782887,1976.322998046875
2021-04-28,1987.2388200219643,1984.91943359375
2021-04-29,2001.706282475482,2011.503662109375
2021-04-30,2029.5995662519465,1982.1368408203125
2021-05-03,1996.6812728617663,1946.906494140625
2021-05-04,1955.4360588612963,1904.7196044921875
2021-05-05,1899.0952490196028,1908.1978759765625
2021-05-06,1898.6187155811622,1919.0303955078125
2021-05-07,1909.3111360472187,1919.7757568359375
2021-05-10,1905.3434058263765,1914.260009765625
2021-05-11,1901.2383762585753,1921.1669921875
2021-05-12,1917.0302011828173,1901.291015625
2021-05-14,1901.237306436573,1925.2913818359375
2021-05-17,1927.6662356959225,1948.1983642578125
2021-05-18,1954.0980670482988,1975.6273193359375
2021-05-19,1986.3695409119698,1984.6710205078125
2021-05-20,1994.8858041969008,1973.0931396484375
2021-05-21,1981.3963345089323,1990.136962890625
2021-05-24,2004.0287472082005,1973.341552734375
2021-05-25,1982.481121263614,1950.9810791015625
2021-05-26,1950.6361263404463,1957.83837890625
2021-05-27,1953.4688633111055,1963.850830078125
2021-05-28,1962.7773061165615,2081.815185546875
2021-05-31,2101.3545005067012,2146.908935546875
2021-06-01,2176.721392758559,2155.455810546875
2021-06-02,2184.583986646224,2187.605224609375
2021-06-03,2220.9352259354264,2195.953125
2021-06-04,2238.4471685087733,2176.921875
2021-06-07,2212.2042517375485,2213.593017578125
2021-06-08,2233.5080913894994,2200.87255859375
2021-06-09,2212.109564108466,2161.51806640625
2021-06-10,2161.2355766909855,2169.46826171875
2021-06-11,2163.2079902681835,2206.506591796875
2021-06-14,2212.348240802576,2238.161376953125
2021-06-15,2250.7242755612424,2243.24609375
2021-06-16,2246.4984794918,2204.961669921875
2021-06-17,2203.200346321435,2208.999267578125
2021-06-18,2215.6779253061636,2218.96923828125
2021-06-21,2229.231384594642,2230.534423828125
2021-06-22,2236.4657151507804,2219.069091796875
2021-06-23,2213.974021407056,2198.730224609375
2021-06-24,2190.44415570034,2147.035888671875
2021-06-25,2135.9868766905834,2098.133056640625
2021-06-28,2078.641453843372,2079.738525390625
2021-06-29,2056.702413769186,2081.533203125
2021-06-30,2059.4457738359833,2104.314453125
2021-07-01,2086.814923585459,2091.652587890625
2021-07-02,2073.5949976571383,2122.6591796875
2021-07-05,2117.985346712692,2143.74560546875
2021-07-06,2152.3885308275508,2118.422119140625
2021-07-07,2125.3910300898974,2103.71630859375
2021-07-08,2103.512845057254,2086.31884765625
2021-07-09,2083.5686972927992,2064.98291015625
2021-07-12,2061.572909806973,2077.84423828125
2021-07-13,2070.1238357088077,2093.397216796875
2021-07-14,2086.982564029286,2079.738525390625
2021-07-15,2073.5590337757,2076.099609375
2021-07-16,2069.3230525799436,2106.05908203125
2021-07-19,2110.3342157909256,2092.649658203125
2021-07-20,2098.9821656331055,2087.51513671875
2021-07-22,2087.258400930701,2114.334228515625
2021-07-23,2117.2847744861233,2099.37939453125
2021-07-26,2104.9458435387064,2070.615966796875
2021-07-27,2067.3451490698885,2048.83154296875
2021-07-28,2037.0928832573288,2031.2344970703125
2021-07-29,2022.4892304550272,2047.0867919921875
2021-07-30,2041.4533790633354,2029.190673828125
2021-08-02,2015.6869858427915,2066.279052734375
2021-08-03,2061.0424835195845,2081.483154296875
2021-08-04,2084.1137915932927,2097.435302734375
2021-08-05,2106.89511896446,2127.84375
2021-08-06,2142.1326404104866,2082.779296875
2021-08-09,2088.8916516955906,2070.9150390625
2021-08-10,2074.7328861092074,2081.782470703125
2021-08-11,2084.471389070825,2110.944580078125
2021-08-12,2120.381753302568,2104.1650390625
2021-08-13,2104.2339231437636,2139.209228515625
2021-08-16,2140.425773828088,2166.975830078125
2021-08-17,2181.9983147371995,2157.753662109375
2021-08-18,2173.0189851507466,2166.128173828125
2021-08-20,2177.114088950229,2141.801513671875
2021-08-23,2146.762785854329,2155.859375
2021-08-24,2164.9127924046747,2177.145263671875
2021-08-25,2184.056428789308,2195.988525390625
2021-08-26,2203.0948789205313,2223.7548828125
2021-08-27,2233.7461722821745,2220.7138671875
2021-08-30,2229.6979988572057,2263.435302734375
2021-08-31,2283.5437785541812,2251.37158203125
2021-09-01,2267.427272351007,2260.294921875
2021-09-02,2273.7007534783256,2287.512939453125
2021-09-03,2301.471400133676,2381.33056640625
2021-09-06,2412.5652238538855,2418.319091796875
2021-09-07,2452.795860088422,2433.572998046875
2021-09-08,2459.6691525570445,2424.052001953125
2021-09-09,2448.2488427816347,2418.319091796875
2021-09-13,2445.045789018675,2364.431396484375
2021-09-14,2375.324461737649,2361.340576171875
2021-09-15,2356.9871994521873,2371.1611328125
2021-09-16,2365.0499294813126,2420.9111328125
2021-09-17,2423.3415276615456,2383.374267578125
2021-09-20,2375.192612329047,2387.1630859375
2021-09-21,2379.1224752479925,2397.481689453125
2021-09-22,2402.597350573724,2423.204345703125
2021-09-23,2437.6425744395538,2482.426025390625
2021-09-24,2501.2760434859047,2475.24755859375
2021-09-27,2485.0276713235808,2516.872314453125
2021-09-28,2537.1453308128343,2540.401611328125
2021-09-29,2566.0342756706905,2520.26220703125
2021-09-30,2541.618603861955,2511.68798828125
2021-10-01,2521.858670159468,2516.12451171875
2021-10-04,2522.5492007601224,2548.47705078125
2021-10-05,2563.3456926010927,2601.367919921875
2021-10-06,2617.3760865884833,2552.166259765625
2021-10-07,2552.916789713751,2564.678466796875
2021-10-08,2567.8929401955056,2663.231689453125
2021-10-11,2691.644476868635,2644.6875
2021-10-12,2671.639366708175,2659.792236328125
2021-10-13,2672.8283160517803,2686.860595703125
2021-10-14,2698.9786526915336,2692.294189453125
2021-10-18,2720.1287315789405,2699.47265625
2021-10-19,2719.214190834755,2723.64990234375
2021-10-20,2733.794435166528,2692.294189453125
2021-10-21,2700.3207246915135,2614.628173828125
2021-10-22,2603.1985138389105,2619.51318359375
2021-10-25,2606.4467487093057,2593.990234375
2021-10-26,2580.978338368812,2653.0625
2021-10-27,2648.621066140891,2619.51318359375
2021-10-28,2600.9742129413544,2590.7998046875
2021-10-29,2572.80331722066,2528.636962890625
2021-11-01,2509.4247513888627,2530.182373046875
2021-11-02,2518.286331174571,2493.29345703125
2021-11-03,2477.4375199670785,2476.14501953125
2021-11-04,2447.322578741804,2491.349365234375
2021-11-08,2469.1466657722463,2494.43994140625
2021-11-09,2481.473720163302,2514.130615234375
2021-11-10,2511.4752706078157,2542.245849609375
2021-11-11,2544.4872014890348,2546.882080078125
2021-11-12,2556.562125564784,2585.31640625
2021-11-15,2602.881433371283,2570.062255859375
2021-11-16,2582.9929532534907,2510.342041015625
2021-11-17,2510.3519703623006,2456.603759765625
2021-11-18,2442.3311336810884,2465.8759765625
2021-11-22,2455.661769382482,2356.65478515625
2021-11-23,2325.6971571575905,2378.6884765625
2021-11-24,2342.2101520896485,2344.341796875
2021-11-25,2308.0675066326035,2485.466796875
2021-11-26,2487.612275237225,2405.358154296875
2021-11-29,2399.900259095646,2434.17138671875
2021-11-30,2421.7197063937183,2398.1796875
2021-12-01,2404.414886326243,2459.5947265625
2021-12-02,2474.9622795199857,2475.3974609375
2021-12-03,2499.795325728316,2401.021240234375
2021-12-06,2386.827436273268,2355.50830078125
2021-12-07,2339.870994977002,2374.700439453125
2021-12-08,2367.7422294812995,2410.841796875
2021-12-09,2417.73962429853,2449.076416015625
2021-12-10,2447.4454201087283,2451.56884765625
2021-12-13,2446.5355290524726,2402.4169921875
2021-12-14,2400.1141063857003,2373.00537109375
2021-12-15,2373.235456335661,2366.076416015625
2021-12-16,2366.572879392385,2396.68408203125
2021-12-17,2397.1740811244977,2333.424560546875
2021-12-20,2314.2983127314697,2270.51416015625
2021-12-21,2235.103600277524,2304.312255859375
2021-12-22,2288.438411915782,2358.997802734375
2021-12-23,2363.9712530428587,2358.150146484375
2021-12-24,2356.0350819996615,2365.677734375
2021-12-27,2356.055505854992,2363.13525390625
2021-12-28,2368.885692901546,2391.20068359375
2021-12-29,2412.47394229724,2395.288330078125
2021-12-30,2410.8568252860982,2352.018798828125
2021-12-31,2349.2169357733824,2361.04150390625
2022-01-03,2359.330677270212,2396.634521484375
2022-01-04,2405.507224690576,2450.7216796875
2022-01-05,2467.3938226057508,2462.18701171875
2022-01-06,2472.739707945818,2409.246337890625
2022-01-07,2408.5600687424985,2428.68798828125
2022-01-10,2439.761572367765,2430.681884765625
2022-01-11,2446.696761529774,2448.17919921875
2022-01-12,2456.563913404132,2513.532470703125
2022-01-13,2523.293617325372,2527.68994140625
2022-01-14,2541.213188592729,2531.378662109375
2022-01-17,2548.4885226846554,2544.5888671875
2022-01-18,2562.8778728526877,2514.23046875
2022-01-19,2529.539489352379,2514.031005859375
2022-01-20,2523.082704567429,2470.013427734375
2022-01-21,2463.187893143019,2470.412353515625
2022-01-24,2460.374109963786,2370.76220703125
2022-01-25,2343.5158395279786,2366.126220703125
2022-01-27,2333.820759975683,2331.081787109375
2022-01-28,2303.6488096430508,2328.838623046875
2022-01-31,2299.1258862941113,2379.436279296875
2022-02-01,2363.821199508603,2371.559814453125
2022-02-02,2358.819641117604,2376.395263671875
2022-02-03,2373.5404914007813,2345.687744140625
2022-02-04,2341.675508074016,2324.30224609375
2022-02-07,2323.216549999546,2310.144775390625
2022-02-08,2306.5219597920077,2348.97802734375
2022-02-09,2346.0967270927604,2376.345458984375
2022-02-10,2379.3116611715386,2373.90283203125
2022-02-11,2372.3868051044396,2369.2666015625
2022-02-14,2370.4804885597505,2331.530517578125
2022-02-15,2332.7721087935347,2410.69189453125
2022-02-16,2428.126617794845,2405.70703125
2022-02-17,2419.843583166734,2436.165283203125
2022-02-18,2442.754239432519,2417.12255859375
2022-02-21,2422.6035857149664,2392.696044921875
2022-02-22,2397.1887251415906,2381.828857421875
2022-02-23,2388.4105769429157,2366.923828125
2022-02-24,2361.9021847320496,2248.97900390625
2022-02-25,2220.4550692985767,2277.09423828125
2022-02-28,2246.5694231264174,2352.467529296875
2022-03-02,2350.2455788850602,2391.350341796875
2022-03-03,2394.9112411844344,2371.1611328125
2022-03-04,2361.8183739661354,2318.569580078125
2022-03-07,2307.253435875423,2232.82763671875
2022-03-08,2229.358083240565,2228.789794921875
2022-03-09,2222.686180350819,2347.033935546875
2022-03-10,2355.0182562940454,2385.069091796875
2022-03-11,2388.3757512912375,2391.948486328125
2022-03-14,2385.160014746479,2411.58935546875
2022-03-15,2421.6429266449477,2356.355712890625
2022-03-16,2378.8067662400977,2396.135986328125
2022-03-17,2424.4861694334527,2474.250732421875
2022-03-21,2502.023027568961,2459.99365234375
2022-03-22,2474.100619719445,2523.55224609375
2022-03-23,2538.205384932238,2531.578125
2022-03-24,2552.441756716386,2570.90966796875
2022-03-25,2607.7175210269716,2588.05810546875
2022-03-28,2619.0681768492395,2614.07958984375
2022-03-29,2637.970822705051,2614.677978515625
2022-03-30,2639.775457287514,2664.926513671875
2022-03-31,2688.884638102451,2626.84130859375
2022-04-01,2643.6620202337085,2647.878173828125
2022-04-04,2657.978298028614,2655.704345703125
2022-04-05,2668.856696250348,2618.16748046875
2022-04-06,2620.3076772182935,2611.1884765625
2022-04-07,2607.3928418079836,2565.127197265625
2022-04-08,2549.913275093404,2607.798583984375
2022-04-11,2606.28872883483,2602.364990234375
2022-04-12,2597.68115537091,2553.362548828125
2022-04-13,2533.532698051048,2543.99072265625
2022-04-18,2526.965095823176,2536.21435546875
2022-04-19,2527.907624837376,2632.873291015625
2022-04-20,2647.978358756944,2710.2900390625
2022-04-21,2730.3216229811483,2773.7490234375
2022-04-22,2799.190607423142,2750.51904296875
2022-04-25,2775.3952081221037,2686.910400390625
2022-04-26,2705.2795776176285,2767.318359375
2022-04-27,2810.273719895871,2770.01025390625
2022-04-28,2804.230892849035,2811.3857421875
2022-04-29,2825.486299096524,2781.87451171875
2022-05-02,2777.2963594992143,2772.10400390625
2022-05-04,2775.2431767763774,2685.564453125
2022-05-05,2684.9877671659224,2632.97265625
2022-05-06,2610.419609092164,2612.783447265625
2022-05-09,2590.16298375798,2510.740966796875
2022-05-10,2463.8959778860512,2467.2216796875
2022-05-11,2409.8156398187934,2441.947998046875
2022-05-12,2389.7896232961475,2392.19775390625
2022-05-13,2346.970628987571,2419.316162109375
2022-05-16,2381.312548215037,2419.914306640625
2022-05-17,2390.396667339959,2521.55810546875
2022-05-18,2525.28136903156,2530.730712890625
2022-05-19,2541.9252272453828,2472.40625
2022-05-20,2470.1721373989776,2616.572265625
2022-05-23,2650.431623679379,2599.07470703125
2022-05-24,2642.192175891995,2607.998046875
2022-05-25,2633.6661532691223,2604.15966796875
2022-05-26,2610.086661640615,2579.33447265625
2022-05-27,2594.715719939484,2567.370361328125
2022-05-30,2580.733736011605,2656.801025390625
2022-05-31,2666.822369244942,2624.74755859375
2022-06-01,2633.170475134277,2625.594970703125
2022-06-02,2621.688108356124,2716.12255859375
2022-06-03,2733.194159474811,2771.15673828125
2022-06-06,2812.1540944231556,2759.24267578125
2022-06-07,2786.9912669714886,2764.427001953125
2022-06-08,2775.3853728758486,2715.873291015625
2022-06-09,2732.441848325795,2790.34912109375
2022-06-10,2821.0213913822545,2706.102783203125
2022-06-13,2707.8378457532435,2654.90673828125
2022-06-14,2630.3160128506424,2620.21142578125
2022-06-15,2594.1664283175032,2588.5068359375
2022-06-16,2566.995582950024,2552.315673828125
2022-06-17,2523.5437755285357,2582.2255859375
2022-06-20,2547.509632650065,2535.41650390625
2022-06-21,2508.7372465994854,2576.343505859375
2022-06-22,2560.7013823195575,2498.0791015625
2022-06-23,2477.9518470495605,2457.551025390625
2022-06-24,2433.218369093589,2492.545654296875
2022-06-27,2482.0647933595565,2485.167724609375
2022-06-28,2477.0481403747563,2520.112548828125
2022-06-29,2514.1745037567207,2572.405029296875
2022-06-30,2570.386121231187,2587.858642578125
2022-07-01,2604.740363238037,2401.4697265625
2022-07-04,2385.7331934698623,2406.454833984375
2022-07-05,2384.8975541540913,2425.946044921875
2022-07-06,2428.047043756594,2404.6103515625
2022-07-07,2393.8490627552583,2380.931640625
2022-07-08,2339.8909026457113,2384.2216796875
2022-07-11,2347.9490756954565,2416.6240234375
2022-07-12,2422.291241858819,2413.1845703125
2022-07-13,2415.0408718608055,2370.413330078125
2022-07-14,2357.8317118497275,2389.954345703125
2022-07-15,2385.851979075782,2394.590576171875
2022-07-18,2400.7134679449864,2414.979248046875
2022-07-19,2420.9931735933224,2429.78466796875
2022-07-20,2430.2197157768896,2495.48681640625
2022-07-21,2509.9425552467264,2478.8369140625
2022-07-22,2497.2467927089356,2495.586669921875
2022-07-25,2510.1916408535812,2413.134521484375
2022-07-26,2414.93349356263,2414.2314453125
2022-07-27,2413.964685307654,2411.938232421875
2022-07-28,2412.355844570997,2449.724609375
2022-07-29,2445.5410935268505,2501.91748046875
2022-08-01,2504.8742239511007,2567.12109375
2022-08-02,2579.177400606141,2576.8916015625
2022-08-03,2602.1737904405995,2598.526611328125
2022-08-04,2625.929151841912,2564.179931640625
2022-08-05,2588.81707556951,2526.393798828125
2022-08-08,2538.3997773219885,2559.444091796875
2022-08-10,2570.479951408295,2574.748046875
2022-08-11,2581.287208247872,2583.322509765625
2022-08-12,2583.7668896837204,2625.096435546875
2022-08-16,2627.0260133082083,2643.341552734375
2022-08-17,2657.7401425988037,2657.14990234375
2022-08-18,2678.060089309049,2661.300048828125
2022-08-19,2676.671377390314,2613.85009765625
2022-08-22,2619.4940740355687,2606.60009765625
2022-08-23,2609.141937714974,2646.800048828125
2022-08-24,2653.9427713800214,2639.75
2022-08-25,2642.6073933523317,2632.050048828125
2022-08-26,2624.3154376607768,2618.0
2022-08-29,2608.4205019670553,2597.64990234375
2022-08-30,2595.9726726883487,2637.949951171875
2022-09-01,2644.606925081559,2560.39990234375
2022-09-02,2547.0560522026058,2530.5
2022-09-05,2507.7137834687555,2569.800048828125
2022-09-06,2560.7718283027702,2596.85009765625
2022-09-07,2600.2991210299783,2581.75
2022-09-08,2576.519189680688,2585.39990234375
2022-09-09,2571.935516542605,2569.300048828125
2022-09-12,2571.3043888590196,2598.050048828125
2022-09-13,2610.992425272635,2619.75
2022-09-14,2629.636536050604,2588.35009765625
2022-09-15,2586.054500020211,2562.699951171875
2022-09-16,2555.696877052404,2499.199951171875
2022-09-19,2484.5533641023035,2502.449951171875
2022-09-20,2493.14221020852,2502.85009765625
2022-09-21,2490.3360086514062,2509.75
2022-09-22,2492.540792593979,2486.10009765625
2022-09-23,2466.27315295149,2439.5
2022-09-26,2416.637873511817,2377.35009765625
2022-09-27,2355.6668817503714,2396.25
2022-09-28,2380.915876561914,2332.449951171875
2022-09-29,2307.5625349272486,2325.300048828125
2022-09-30,2292.2041301540494,2377.75
2022-10-03,2360.3294885780124,2369.5
2022-10-04,2361.649499084624,2413.199951171875
2022-10-06,2415.5097927543493,2422.10009765625
2022-10-07,2425.2279893021378,2432.35009765625
2022-10-10,2449.2913215494837,2405.800048828125
2022-10-11,2417.1077377638717,2357.89990234375
2022-10-12,2353.4034275575714,2375.25
2022-10-13,2376.852599620026,2382.800048828125
2022-10-14,2382.194921175827,2370.699951171875
2022-10-17,2362.302691962616,2408.75
2022-10-18,2402.3489899609403,2451.25
2022-10-19,2461.1738370738594,2493.89990234375
2022-10-20,2517.6458375911084,2500.60009765625
2022-10-21,2518.8762993672017,2471.60009765625
2022-10-24,2483.307573981671,2479.85009765625
2022-10-25,2497.132220048847,2441.550048828125
2022-10-27,2449.221062120643,2451.14990234375
2022-10-28,2451.5687732274473,2526.14990234375
2022-10-31,2534.119358015262,2549.60009765625
2022-11-01,2561.4300608372296,2529.85009765625
2022-11-02,2534.4423505290133,2545.64990234375
2022-11-03,2552.2040524448917,2555.14990234375
2022-11-04,2577.1921647975773,2592.75
2022-11-07,2618.954676598859,2606.60009765625
2022-11-09,2619.7298455618457,2604.0
2022-11-10,2611.4668018900957,2572.5
2022-11-11,2577.0626387206084,2631.800048828125
2022-11-14,2647.593963564905,2619.050048828125
2022-11-15,2633.403082830645,2607.300048828125
2022-11-16,2607.58036462714,2592.35009765625
2022-11-17,2586.629375226527,2599.050048828125
2022-11-18,2600.6753720898573,2597.64990234375
2022-11-21,2603.3191664839537,2550.89990234375
2022-11-22,2536.1237227358065,2565.050048828125
2022-11-23,2554.434902111053,2557.050048828125
2022-11-24,2551.255641914298,2579.10009765625
2022-11-25,2578.2487210106906,2617.60009765625
2022-11-28,2620.366502539247,2707.550048828125
2022-11-29,2728.280882574302,2712.199951171875
2022-11-30,2738.6333267418836,2731.35009765625
2022-12-01,2754.3556233061167,2723.300048828125
2022-12-02,2749.0171992023324,2722.14990234375
2022-12-05,2747.7050448669547,2682.449951171875
2022-12-06,2692.81208092281,2690.199951171875
2022-12-07,2687.3687123723,2650.5
2022-12-08,2641.414674375839,2649.25
2022-12-09,2635.462326368919,2609.10009765625
2022-12-12,2589.6704682315553,2613.10009765625
2022-12-13,2595.291509908093,2625.0
